time="2024-07-03T22:35:49+02:00" level=warning msg="The \"ES_VERSION\" variable is not set. Defaulting to a blank string."
time="2024-07-03T22:35:49+02:00" level=warning msg="/Users/couto/Workspace/readonlyrest/simone/readonlyrest-e2e-tests/elk-ror/docker-compose.yml: `version` is obsolete"
kbn-ror-1  | Kibana is currently running with legacy OpenSSL providers enabled! For details and instructions on how to disable see https://www.elastic.co/guide/en/kibana/8.14/production.html#openssl-legacy-provider
es-ror-1   | [2024-07-03T20:35:11,437][INFO ][o.e.n.Node               ] [es-ror-single] JVM home [/usr/share/elasticsearch/jdk], using bundled JDK [true]
es-ror-1   | [2024-07-03T20:35:11,437][INFO ][o.e.n.Node               ] [es-ror-single] JVM arguments [-Des.networkaddress.cache.ttl=60, -Des.networkaddress.cache.negative.ttl=10, -Djava.security.manager=allow, -XX:+AlwaysPreTouch, -Xss1m, -Djava.awt.headless=true, -Dfile.encoding=UTF-8, -Djna.nosys=true, -XX:-OmitStackTraceInFastThrow, -Dio.netty.noUnsafe=true, -Dio.netty.noKeySetOptimization=true, -Dio.netty.recycler.maxCapacityPerThread=0, -Dlog4j.shutdownHookEnabled=false, -Dlog4j2.disable.jmx=true, -Dlog4j2.formatMsgNoLookups=true, -Djava.locale.providers=SPI,COMPAT, --add-opens=java.base/java.io=org.elasticsearch.preallocate, --add-opens=org.apache.lucene.core/org.apache.lucene.store=org.elasticsearch.vec, --enable-native-access=org.elasticsearch.nativeaccess, -Des.cgroups.hierarchy.override=/, -XX:ReplayDataFile=logs/replay_pid%p.log, -Djava.library.path=/usr/share/elasticsearch/lib/platform/linux-aarch64:/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib, -Djna.library.path=/usr/share/elasticsearch/lib/platform/linux-aarch64:/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib, -Des.distribution.type=docker, -XX:+UnlockDiagnosticVMOptions, -XX:G1NumCollectionsKeepPinned=10000000, -XX:+UseG1GC, -Djava.io.tmpdir=/tmp/elasticsearch-12966280552214745136, --add-modules=jdk.incubator.vector, -XX:+HeapDumpOnOutOfMemoryError, -XX:+ExitOnOutOfMemoryError, -XX:HeapDumpPath=data, -XX:ErrorFile=logs/hs_err_pid%p.log, -Xlog:gc*,gc+age=trace,safepoint:file=logs/gc.log:utctime,level,pid,tags:filecount=32,filesize=64m, -Xms512m, -Xmx512m, -agentlib:jdwp=transport=dt_socket,server=y,suspend=n,address=*:5000, -XX:MaxDirectMemorySize=268435456, -XX:G1HeapRegionSize=4m, -XX:InitiatingHeapOccupancyPercent=30, -XX:G1ReservePercent=15, --module-path=/usr/share/elasticsearch/lib, --add-modules=jdk.net, --add-modules=ALL-MODULE-PATH, -Djdk.module.main=org.elasticsearch.server]
es-ror-1   | [2024-07-03T20:35:11,437][INFO ][o.e.n.Node               ] [es-ror-single] Default Locale [en_US]
es-ror-1   | [2024-07-03T20:35:11,720][WARN ][c.a.a.p.i.BasicProfileConfigFileLoader] [es-ror-single] Unable to load config file null
es-ror-1   | java.security.AccessControlException: access denied ("java.io.FilePermission" "/usr/share/elasticsearch/.aws/config" "read")
es-ror-1   | 	at java.security.AccessControlContext.checkPermission(AccessControlContext.java:488) ~[?:?]
es-ror-1   | 	at java.security.AccessController.checkPermission(AccessController.java:1085) ~[?:?]
es-ror-1   | 	at java.lang.SecurityManager.checkPermission(SecurityManager.java:411) ~[?:?]
es-ror-1   | 	at java.lang.SecurityManager.checkRead(SecurityManager.java:742) ~[?:?]
es-ror-1   | 	at java.io.File.exists(File.java:831) ~[?:?]
es-ror-1   | 	at com.amazonaws.profile.path.config.SharedConfigDefaultLocationProvider.getLocation(SharedConfigDefaultLocationProvider.java:36) ~[aws-java-sdk-core-1.12.270.jar:?]
es-ror-1   | 	at com.amazonaws.profile.path.AwsProfileFileLocationProviderChain.getLocation(AwsProfileFileLocationProviderChain.java:41) ~[aws-java-sdk-core-1.12.270.jar:?]
es-ror-1   | 	at com.amazonaws.auth.profile.internal.BasicProfileConfigFileLoader.getProfilesConfigFile(BasicProfileConfigFileLoader.java:69) ~[aws-java-sdk-core-1.12.270.jar:?]
es-ror-1   | 	at com.amazonaws.auth.profile.internal.BasicProfileConfigFileLoader.getProfile(BasicProfileConfigFileLoader.java:55) ~[aws-java-sdk-core-1.12.270.jar:?]
es-ror-1   | 	at com.amazonaws.retry.internal.RetryModeResolver.profile(RetryModeResolver.java:103) ~[aws-java-sdk-core-1.12.270.jar:?]
es-ror-1   | 	at com.amazonaws.retry.internal.RetryModeResolver.resolveRetryMode(RetryModeResolver.java:89) ~[aws-java-sdk-core-1.12.270.jar:?]
es-ror-1   | 	at com.amazonaws.retry.internal.RetryModeResolver.<init>(RetryModeResolver.java:55) ~[aws-java-sdk-core-1.12.270.jar:?]
es-ror-1   | 	at com.amazonaws.retry.internal.RetryModeResolver.<init>(RetryModeResolver.java:48) ~[aws-java-sdk-core-1.12.270.jar:?]
es-ror-1   | 	at com.amazonaws.retry.RetryPolicy.<clinit>(RetryPolicy.java:35) ~[aws-java-sdk-core-1.12.270.jar:?]
es-ror-1   | 	at com.amazonaws.retry.PredefinedRetryPolicies.<clinit>(PredefinedRetryPolicies.java:32) ~[aws-java-sdk-core-1.12.270.jar:?]
es-ror-1   | 	at com.amazonaws.ClientConfiguration.<clinit>(ClientConfiguration.java:89) ~[aws-java-sdk-core-1.12.270.jar:?]
es-ror-1   | 	at java.lang.Class.forName0(Native Method) ~[?:?]
es-ror-1   | 	at java.lang.Class.forName(Class.java:413) ~[?:?]
es-ror-1   | 	at java.lang.Class.forName(Class.java:404) ~[?:?]
es-ror-1   | 	at org.elasticsearch.repositories.s3.S3RepositoryPlugin.lambda$static$0(S3RepositoryPlugin.java:53) ~[repository-s3-8.14.1.jar:8.14.1]
es-ror-1   | 	at java.security.AccessController.doPrivileged(AccessController.java:319) ~[?:?]
es-ror-1   | 	at org.elasticsearch.repositories.s3.S3RepositoryPlugin.<clinit>(S3RepositoryPlugin.java:47) ~[repository-s3-8.14.1.jar:8.14.1]
es-ror-1   | 	at jdk.internal.misc.Unsafe.ensureClassInitialized0(Native Method) ~[?:?]
es-ror-1   | 	at jdk.internal.misc.Unsafe.ensureClassInitialized(Unsafe.java:1160) ~[?:?]
es-ror-1   | 	at jdk.internal.reflect.MethodHandleAccessorFactory.ensureClassInitialized(MethodHandleAccessorFactory.java:340) ~[?:?]
es-ror-1   | 	at jdk.internal.reflect.MethodHandleAccessorFactory.newConstructorAccessor(MethodHandleAccessorFactory.java:103) ~[?:?]
es-ror-1   | 	at jdk.internal.reflect.ReflectionFactory.newConstructorAccessor(ReflectionFactory.java:173) ~[?:?]
es-ror-1   | 	at java.lang.reflect.Constructor.acquireConstructorAccessor(Constructor.java:549) ~[?:?]
es-ror-1   | 	at java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:499) ~[?:?]
es-ror-1   | 	at java.lang.reflect.Constructor.newInstance(Constructor.java:486) ~[?:?]
es-ror-1   | 	at org.elasticsearch.plugins.PluginsService.loadPlugin(PluginsService.java:681) ~[elasticsearch-8.14.1.jar:?]
es-ror-1   | 	at org.elasticsearch.plugins.PluginsService.loadBundle(PluginsService.java:531) ~[elasticsearch-8.14.1.jar:?]
es-ror-1   | 	at org.elasticsearch.plugins.PluginsService.loadBundles(PluginsService.java:295) ~[elasticsearch-8.14.1.jar:?]
es-ror-1   | 	at org.elasticsearch.plugins.PluginsService.<init>(PluginsService.java:165) ~[elasticsearch-8.14.1.jar:?]
es-ror-1   | 	at org.elasticsearch.node.NodeServiceProvider.newPluginService(NodeServiceProvider.java:54) ~[elasticsearch-8.14.1.jar:?]
es-ror-1   | 	at org.elasticsearch.node.NodeConstruction.createEnvironment(NodeConstruction.java:451) ~[elasticsearch-8.14.1.jar:?]
es-ror-1   | 	at org.elasticsearch.node.NodeConstruction.prepareConstruction(NodeConstruction.java:252) ~[elasticsearch-8.14.1.jar:?]
es-ror-1   | 	at org.elasticsearch.node.Node.<init>(Node.java:192) ~[elasticsearch-8.14.1.jar:?]
es-ror-1   | 	at org.elasticsearch.bootstrap.Elasticsearch$2.<init>(Elasticsearch.java:240) ~[elasticsearch-8.14.1.jar:?]
es-ror-1   | 	at org.elasticsearch.bootstrap.Elasticsearch.initPhase3(Elasticsearch.java:240) ~[elasticsearch-8.14.1.jar:?]
es-ror-1   | 	at org.elasticsearch.bootstrap.Elasticsearch.main(Elasticsearch.java:75) ~[elasticsearch-8.14.1.jar:?]
es-ror-1   | [2024-07-03T20:35:12,994][INFO ][t.b.r.b.LogPluginBuildInfoMessage$] [es-ror-single] Starting ReadonlyREST plugin v1.58.0 on Elasticsearch v8.14.1
es-ror-1   | [2024-07-03T20:35:13,018][INFO ][stdout                   ] [es-ror-single] Checking if Elasticsearch is patched ...
es-ror-1   | [2024-07-03T20:35:13,187][INFO ][t.b.r.c.RorSsl$          ] [es-ror-single] Cannot find SSL configuration in /usr/share/elasticsearch/config/elasticsearch.yml ...
es-ror-1   | [2024-07-03T20:35:13,189][INFO ][t.b.r.c.RorSsl$          ] [es-ror-single] ... trying: /usr/share/elasticsearch/config/readonlyrest.yml
es-ror-1   | [2024-07-03T20:35:13,228][INFO ][t.b.r.c.FipsConfiguration$] [es-ror-single] Cannot find FIPS configuration in /usr/share/elasticsearch/config/elasticsearch.yml ...
es-ror-1   | [2024-07-03T20:35:13,228][INFO ][t.b.r.c.FipsConfiguration$] [es-ror-single] ... trying: /usr/share/elasticsearch/config/readonlyrest.yml
es-ror-1   | [2024-07-03T20:35:13,240][INFO ][t.b.r.b.EsInitListener   ] [es-ror-single] ReadonlyREST is waiting for full Elasticsearch init
es-ror-1   | [2024-07-03T20:35:13,319][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [repository-url]
es-ror-1   | [2024-07-03T20:35:13,319][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [rest-root]
es-ror-1   | [2024-07-03T20:35:13,319][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [x-pack-core]
es-ror-1   | [2024-07-03T20:35:13,319][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [x-pack-redact]
es-ror-1   | [2024-07-03T20:35:13,319][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [ingest-user-agent]
es-ror-1   | [2024-07-03T20:35:13,320][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [x-pack-async-search]
es-ror-1   | [2024-07-03T20:35:13,320][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [x-pack-monitoring]
es-ror-1   | [2024-07-03T20:35:13,320][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [repository-s3]
es-ror-1   | [2024-07-03T20:35:13,320][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [x-pack-analytics]
es-ror-1   | [2024-07-03T20:35:13,320][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [x-pack-ent-search]
es-ror-1   | [2024-07-03T20:35:13,320][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [x-pack-autoscaling]
es-ror-1   | [2024-07-03T20:35:13,320][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [lang-painless]
es-ror-1   | [2024-07-03T20:35:13,320][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [x-pack-ml]
es-ror-1   | [2024-07-03T20:35:13,320][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [lang-mustache]
es-ror-1   | [2024-07-03T20:35:13,320][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [legacy-geo]
es-ror-1   | [2024-07-03T20:35:13,320][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [x-pack-ql]
es-ror-1   | [2024-07-03T20:35:13,320][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [rank-rrf]
es-ror-1   | [2024-07-03T20:35:13,320][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [analysis-common]
es-ror-1   | [2024-07-03T20:35:13,320][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [health-shards-availability]
es-ror-1   | [2024-07-03T20:35:13,320][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [transport-netty4]
es-ror-1   | [2024-07-03T20:35:13,320][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [aggregations]
es-ror-1   | [2024-07-03T20:35:13,320][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [ingest-common]
es-ror-1   | [2024-07-03T20:35:13,320][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [frozen-indices]
es-ror-1   | [2024-07-03T20:35:13,320][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [x-pack-identity-provider]
es-ror-1   | [2024-07-03T20:35:13,320][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [x-pack-text-structure]
es-ror-1   | [2024-07-03T20:35:13,320][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [x-pack-shutdown]
es-ror-1   | [2024-07-03T20:35:13,320][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [snapshot-repo-test-kit]
es-ror-1   | [2024-07-03T20:35:13,321][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [ml-package-loader]
es-ror-1   | [2024-07-03T20:35:13,321][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [kibana]
es-ror-1   | [2024-07-03T20:35:13,321][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [constant-keyword]
es-ror-1   | [2024-07-03T20:35:13,321][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [x-pack-logstash]
es-ror-1   | [2024-07-03T20:35:13,321][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [x-pack-ccr]
es-ror-1   | [2024-07-03T20:35:13,321][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [x-pack-graph]
es-ror-1   | [2024-07-03T20:35:13,321][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [x-pack-esql]
es-ror-1   | [2024-07-03T20:35:13,321][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [parent-join]
es-ror-1   | [2024-07-03T20:35:13,321][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [x-pack-enrich]
es-ror-1   | [2024-07-03T20:35:13,321][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [counted-keyword]
es-ror-1   | [2024-07-03T20:35:13,321][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [repositories-metering-api]
es-ror-1   | [2024-07-03T20:35:13,321][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [transform]
es-ror-1   | [2024-07-03T20:35:13,321][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [repository-azure]
es-ror-1   | [2024-07-03T20:35:13,321][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [repository-gcs]
es-ror-1   | [2024-07-03T20:35:13,321][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [spatial]
es-ror-1   | [2024-07-03T20:35:13,321][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [apm]
es-ror-1   | [2024-07-03T20:35:13,321][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [mapper-version]
es-ror-1   | [2024-07-03T20:35:13,321][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [mapper-extras]
es-ror-1   | [2024-07-03T20:35:13,321][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [x-pack-rollup]
es-ror-1   | [2024-07-03T20:35:13,321][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [percolator]
es-ror-1   | [2024-07-03T20:35:13,321][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [data-streams]
es-ror-1   | [2024-07-03T20:35:13,321][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [x-pack-stack]
es-ror-1   | [2024-07-03T20:35:13,322][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [reindex]
es-ror-1   | [2024-07-03T20:35:13,322][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [rank-eval]
es-ror-1   | [2024-07-03T20:35:13,322][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [x-pack-security]
es-ror-1   | [2024-07-03T20:35:13,322][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [blob-cache]
es-ror-1   | [2024-07-03T20:35:13,322][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [searchable-snapshots]
es-ror-1   | [2024-07-03T20:35:13,322][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [x-pack-slm]
es-ror-1   | [2024-07-03T20:35:13,322][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [snapshot-based-recoveries]
es-ror-1   | [2024-07-03T20:35:13,322][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [x-pack-watcher]
es-ror-1   | [2024-07-03T20:35:13,322][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [old-lucene-versions]
es-ror-1   | [2024-07-03T20:35:13,322][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [x-pack-ilm]
es-ror-1   | [2024-07-03T20:35:13,322][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [x-pack-voting-only-node]
es-ror-1   | [2024-07-03T20:35:13,322][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [x-pack-inference]
es-ror-1   | [2024-07-03T20:35:13,322][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [x-pack-deprecation]
es-ror-1   | [2024-07-03T20:35:13,322][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [x-pack-fleet]
es-ror-1   | [2024-07-03T20:35:13,322][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [x-pack-profiling]
es-ror-1   | [2024-07-03T20:35:13,322][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [x-pack-aggregate-metric]
es-ror-1   | [2024-07-03T20:35:13,322][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [x-pack-downsample]
es-ror-1   | [2024-07-03T20:35:13,322][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [ingest-geoip]
es-ror-1   | [2024-07-03T20:35:13,322][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [x-pack-write-load-forecaster]
es-ror-1   | [2024-07-03T20:35:13,322][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [search-business-rules]
es-ror-1   | [2024-07-03T20:35:13,322][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [ingest-attachment]
es-ror-1   | [2024-07-03T20:35:13,322][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [wildcard]
es-ror-1   | [2024-07-03T20:35:13,322][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [x-pack-apm-data]
es-ror-1   | [2024-07-03T20:35:13,322][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [x-pack-sql]
es-ror-1   | [2024-07-03T20:35:13,322][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [unsigned-long]
es-ror-1   | [2024-07-03T20:35:13,322][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [runtime-fields-common]
es-ror-1   | [2024-07-03T20:35:13,323][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [x-pack-async]
es-ror-1   | [2024-07-03T20:35:13,323][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [vector-tile]
es-ror-1   | [2024-07-03T20:35:13,323][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [lang-expression]
es-ror-1   | [2024-07-03T20:35:13,323][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded module [x-pack-eql]
es-ror-1   | [2024-07-03T20:35:13,323][INFO ][o.e.p.PluginsService     ] [es-ror-single] loaded plugin [readonlyrest]
es-ror-1   | [2024-07-03T20:35:13,665][INFO ][o.e.e.NodeEnvironment    ] [es-ror-single] using [1] data paths, mounts [[/ (overlay)]], net usable_space [36.9gb], net total_space [93.9gb], types [overlay]
es-ror-1   | [2024-07-03T20:35:13,665][INFO ][o.e.e.NodeEnvironment    ] [es-ror-single] heap size [512mb], compressed ordinary object pointers [true]
es-ror-1   | [2024-07-03T20:35:13,670][INFO ][o.e.n.Node               ] [es-ror-single] node name [es-ror-single], node ID [dksA_OGXRoi8L1qXYneaSA], cluster name [ror-es-cluster], roles [data, remote_cluster_client, master, data_warm, data_content, transform, data_hot, ml, data_frozen, ingest, data_cold]
es-ror-1   | [2024-07-03T20:35:15,293][INFO ][o.e.f.FeatureService     ] [es-ror-single] Registered local node features [data_stream.auto_sharding, data_stream.lifecycle.global_retention, data_stream.rollover.lazy, desired_node.version_deprecated, esql.agg_values, esql.async_query, esql.base64_decode_encode, esql.disable_nullable_opts, esql.from_options, esql.metadata_fields, esql.mv_sort, esql.spatial_points_from_source, esql.spatial_shapes, esql.st_centroid_agg, esql.st_contains_within, esql.st_disjoint, esql.st_intersects, esql.st_x_y, esql.string_literal_auto_casting, esql.string_literal_auto_casting_extended, features_supported, health.dsl.info, health.extended_repository_indicator, knn_retriever_supported, license-trial-independent-version, retrievers_supported, rrf_retriever_supported, standard_retriever_supported, usage.data_tiers.precalculate_stats]
es-ror-1   | [2024-07-03T20:35:15,419][INFO ][o.e.x.m.p.l.CppLogMessageHandler] [es-ror-single] [controller/104] [Main.cc@123] controller (64 bit): Version 8.14.1 (Build 269300b8ef3c83) Copyright (c) 2024 Elasticsearch BV
es-ror-1   | [2024-07-03T20:35:15,621][INFO ][o.e.t.a.APM              ] [es-ror-single] Sending apm metrics is disabled
es-ror-1   | [2024-07-03T20:35:15,621][INFO ][o.e.t.a.APM              ] [es-ror-single] Sending apm tracing is disabled
es-ror-1   | [2024-07-03T20:35:15,634][INFO ][o.e.x.s.Security         ] [es-ror-single] Security is disabled
es-ror-1   | [2024-07-03T20:35:15,765][INFO ][o.e.x.w.Watcher          ] [es-ror-single] Watcher initialized components at 2024-07-03T20:35:15.765Z
es-ror-1   | [2024-07-03T20:35:15,796][INFO ][o.e.x.p.ProfilingPlugin  ] [es-ror-single] Profiling is enabled
es-ror-1   | [2024-07-03T20:35:15,804][INFO ][o.e.x.p.ProfilingPlugin  ] [es-ror-single] profiling index templates will not be installed or reinstalled
es-ror-1   | [2024-07-03T20:35:15,807][INFO ][o.e.x.a.APMPlugin        ] [es-ror-single] APM ingest plugin is disabled
es-ror-1   | [2024-07-03T20:35:16,097][INFO ][o.e.t.n.NettyAllocator   ] [es-ror-single] creating NettyAllocator with the following configs: [name=unpooled, suggested_max_allocation_size=1mb, factors={es.unsafe.use_unpooled_allocator=null, g1gc_enabled=true, g1gc_region_size=4mb, heap_size=512mb}]
es-ror-1   | [2024-07-03T20:35:16,110][INFO ][o.e.i.r.RecoverySettings ] [es-ror-single] using rate limit [40mb] with [default=40mb, read=0b, write=0b, max=0b]
es-ror-1   | [2024-07-03T20:35:16,128][INFO ][o.e.d.DiscoveryModule    ] [es-ror-single] using discovery type [single-node] and seed hosts providers [settings]
es-ror-1   | [2024-07-03T20:35:16,441][WARN ][o.e.t.TransportService   ] [es-ror-single] invalid action name [upgrade_action] must start with one of: [indices:data/write, cluster:monitor, cluster:admin, cluster:internal, internal:, indices:internal, indices:data/read, indices:monitor, indices:admin]
es-ror-1   | [2024-07-03T20:35:16,530][WARN ][o.e.t.TransportService   ] [es-ror-single] invalid action name [cat_action] must start with one of: [indices:data/write, cluster:monitor, cluster:admin, cluster:internal, internal:, indices:internal, indices:data/read, indices:monitor, indices:admin]
es-ror-1   | [2024-07-03T20:35:16,896][INFO ][o.e.n.Node               ] [es-ror-single] initialized
es-ror-1   | [2024-07-03T20:35:16,897][INFO ][o.e.n.Node               ] [es-ror-single] starting ...
es-ror-1   | [2024-07-03T20:35:16,907][INFO ][o.e.x.s.c.f.PersistentCache] [es-ror-single] persistent cache index loaded
es-ror-1   | [2024-07-03T20:35:16,907][INFO ][o.e.x.d.l.DeprecationIndexingComponent] [es-ror-single] deprecation component started
es-ror-1   | [2024-07-03T20:35:16,966][INFO ][o.e.t.TransportService   ] [es-ror-single] publish_address {192.168.160.2:9300}, bound_addresses {[::]:9300}
